filename,xmin,ymin,xmax,ymax
images\N63.xml,297,174,422,218
images\N64.xml,19,249,94,314
images\N65.xml,1024,611,1273,680
images\N66.xml,163,247,320,280
images\N67.xml,164,162,336,195
images\N68.xml,319,262,479,295
images\N69.xml,637,464,840,549
images\N7.xml,1149,649,1358,702
images\N70.xml,186,376,395,430
images\N72.xml,186,177,325,212
images\N73.xml,124,102,209,130
images\N74.xml,161,210,366,250
images\N75.xml,466,680,740,737
images\N77.xml,361,190,566,297
images\N78.xml,146,160,302,196
images\N79.xml,113,288,277,347
images\N8.xml,788,1675,1525,1851
images\N80.xml,248,116,372,144
images\N81.xml,66,302,174,332
images\N82.xml,456,722,651,778
images\N84.xml,235,319,349,352
images\N85.xml,163,357,302,427
images\N86.xml,448,273,638,338
images\N88.xml,208,89,370,173
images\N89.xml,150,217,378,269
images\N9.xml,142,55,441,167
images\N90.xml,53,206,185,232
images\N91.xml,239,187,347,211
images\N92.xml,113,209,420,260
images\N93.xml,385,293,746,434
images\N94.xml,63,234,243,274
images\N95.xml,23,173,408,391
images\N96.xml,137,141,352,186
images\N97.xml,175,228,290,255
images\N98.xml,563,207,675,238
images\N99.xml,158,129,389,193
